                                                                    =@@@@@@@@@@@@@.  *@@@@@@@@@@@@*  .@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@=  +@@@@@@@@@@@@+  =@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@+  .#@@@%*==*%@@.  *@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@+             ..   :#@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@=::.                     .:-=#@@@@@@@=                                                                    
                                                                    =@@@@@@@@#                             .@@@@@@@=                                                                    
                                                                    =@@@@@@@#                               +@@@@@@=                                                                    
                                                                    =@@@@@@@%                               =@@@@@@=                                                                    
                                                                    =@@@@@@@@#                             -@@@@@@@=                                                                    
                                                                    =@@@@@@@@@*                           +@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@#.                       .#@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@:                     =@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@-                   *@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@-                .#@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@:               %@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@%              #@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@%        %@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@#        =@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@*         *:%@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@=          .@@@@@@@@@@@@@@@@=                                                                    
                                                                    -+***####%%%%%###%#.          :+######%#####**+:                                                                    
                                                                                                                                                                                        
                                                                     .========--::--:.             ::-:--=========.                                                                     
                                                                    :@@@@@@@@@@@@@*+-.             =*#@@@@@@@@@@@@@:                                                                    
                                                                    =@@@@@@@@@@%-                     .=%@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@*                          +@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@*                          .@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@*-:                    :+@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@%#*=        :=+*#%@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@-      -@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@%      @@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@=    *@@@@@@@@@@@@@@@@@@@@=                                                                    
                                                                    =@@@@@@@@@@@@@@@@@@@@@#**#@@@@@@@@@@@@@@@@@@@@@=                                                                    
