                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                       :=+##%%%%#*-:                                                                                    
                                                                                   .-*@@@@@@@@@@@@@@%*-                                                                                 
                                                                            .=+**#%@@@@@@@@@@@@@@@@@@@@@*:                                                                              
                                                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                            
                                                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                             
        .-+*+=-:.                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                             
        *@@@@@@@@@%*+-:.                                             -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                             
         -#@@@@@@@@@@@@@%#+-:                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                              
          -@@@@@@@@@@@@@@@@@@@%*=:                                .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+                                                                             
          %@@@@@@@@@@@@@@@@@@@@@@@#-:.                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                             
         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-:.                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                             
         @@@@@@@@@@@@@@@@@@@@@==+=:=+#%@@@@@@@%*+-:.          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                             
        +@@@@@@@@@@@@@@@@@@@@+          .:=+#%@@@@@@@%#+=-:-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                             
        %@@@@@@@@@@@@@@@@@@@%                  .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#**:                                                                              
       =@@@@@@@@@@@@@@@@@@@@:                         .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                 
       %@@@@@@@@@@@@@@@@@@@+                                 .:-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:                                                                                
      :@@@@@@@@@@@@@@@@@@@%                                        -%@%@%**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*++=:                                                                          
      +@@@@@@@@@@@@@@@@@@@-                                        :-.:.  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                       
      %@@@@@@@@@@@@@@@@@@#                                              .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                     
     .@@@@@@@@@@@@@@@@@@@:                                               :%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:..                                                           
     =@@@@@@@@@@@@@@@@@@#                                               -*:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-::..    .. .+= :.                                  
