                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                   .-+*#%%##+=:                                                                                         
                                                                                 -#@@@@@@@@@@@@%=                                                                                       
                                                                               .#@@@@@@@@@@@@@@@@%-                                                                                     
                                                                              :@@@@@@@@@@@@@@@@@@@@:                                                                                    
                                                                              %@@@@@@@@@@@@@@@@@@@@#                                                                                    
                                                                             :@@@@@@@@@@@@@@@@@@@@@#                                                                                    
                                                                             :@@@@@@@@@@@@@@@@@@@@@=                                                                                    
                                                                              #@@@@@@@@@@@@@@@@@@@%.                                                                                    
                                                                              .%@@@@@@@@@@@@@@@@@#.                                                                                     
                                                                               .+@@@@@@@@@@@@@@%+                                                                                       
                                                                                 .=*%@@@@@@@@%=.                                                                                        
                                                                                     :#@@@@@@@@#+:                                                                                      
                                                                                    :%@@@@@@@@@@@@+                                                                                     
                                                                                   .@@@@@@@@@@@@@@@+                                                                                    
                                                                         ...:::::--#@@@@@@@@@@@@@@@@=--::::....                                                                         
                                                              ..:--==++++++++====-=@@@@@@@@@@@@@@@@@+-====++++++++==--::..                                                              
                                                      .::-=++*****++=--:...       .@@@@@@@@@@@@@@@@@=        ...:-==++*****+==-:.                                                       
                                                .:-=+**###**+=-:.                 :@@@@@@@@@@@@@@@@@*                 ..:-=+*####*+=-:.                                                 
                                           .:-=+*#%##*+=-:.                       :@@@@@@@@@@@@@@@@@#                       ..:=+*#####*+=:.                                            
                                       .:=+*#%%%##+=:.                            =@@@@@@@@@@@@@@@@@%                            .:-+*#%%%%#*=-.                                        
                                    .-+*#%%%%#*+-.                                +@@@@@@@@@@@@@@@@@%                                .:=+##%%%%#+=:                                     
                                 .-+#%%%%%#*+-.                                   +@@@@@@@@@@@@@@@@@@.                                   :=*#%%%%%#*=:.                                 
                               :=*%%@@%%#*=:                                      +@@@@@@@@@@@@@@@@@@.                                     .-+*#%%@%%#+-.                               
                            .-+#%%@@%%#*=.                                        *@@@@@@@@@@@@@@@@@@.                                       .-+*#%@@@%#*=:                             
                          .-+*%%@@@%#*=:                                          %@@@@@@@@@@@@@@@@@@:                                         .-+#%%@@@%#*=.                           
                         :=*#%@@@@%#+=.                                          :@@@@@@@@@@@@@@@@@@@+                                           :+*%%@@@%%*+-                          
                        :=*#%@@@%%#+-.                                          :*@@@@@@@@@@@@@@@@@@@%=                                           -+*#%@@@%%#+-.                        
                       :=*#%@@@%%#*=:                                           .=#@@@@@@@@@@@@@@@@@%*:                                           .-+*#%@@@%%#+-.                       
                      .=*#%%@@@%#*+-.                                             .-+*#%@@@@@@@@%#*=:                                              :=*#%%@@@%#*=-                       
                      :=*#%%@@%%#*=-.                                                  ..:::::..                                                   :=+#%%@@@%%#+-.                      
