                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                    .-=+**++=:.                                                                                         
                                                                                 .=%@@@@@@@@@@@#=                                                                                       
                                                                                +@@@@@@@@@@@@@@@@@-                                                                                     
                                                                              .#@@@@@@@@@@@@@@@@@@@=                                                                                    
                                                                              #@@@@@@@@@@@@@@@@@@@@@.                                                                                   
                                                                             :@@@@@@@@@@@@@@@@@@@@@@:                                                                                   
                                                                             -@@@@@@@@@@@@@@@@@@@@@#                                                                                    
                                                                              %@@@@@@@@@@@@@@@@@@@@:                                                                                    
                                                                              -@@@@@@@@@@@@@@@@@@#.                                                                                     
                                                                               :#@@@@@@@@@@@@@@#-                                                                                       
                                                                                 :+%@@@@@@@@@@@+:                                                                                       
                                                                                    :%@@@@@@@@@@@%-                                                                                     
                                                                                   .%@@@@@@@@@@@@@@=                                                                                    
                                                                                   *@@@@@@@@@@@@@@@@.                                                                                   
                                                                                   %@@@@@@@@@@@@@@@@-                                                                                   
                                                                                  :@@@@@@@@@@@@@@@@@+                                                                                   
                                                                          ....... =@@@@@@@@@@@@@@@@@#.......                                                                            
                                                             .....::::......      =@@@@@@@@@@@@@@@@@%       .......:::.....                                                             
                                                    ..:::--::::..                 +@@@@@@@@@@@@@@@@@@                 ...::::::::..                                                     
                                              .::------:..                        *@@@@@@@@@@@@@@@@@@.                        .::-----::.                                               
                                         .:-====-::.                              *@@@@@@@@@@@@@@@@@@:                             ..:--===-::.                                         
                                    .:-==++=-:.                                   %@@@@@@@@@@@@@@@@@@-                                   ::==++=-:.                                     
                                .:-=++++-:.                                       %@@@@@@@@@@@@@@@@@@-                                      .:-=++++=-.                                 
                             .-=++*++-:.                                          %@@@@@@@@@@@@@@@@@@-                                          :-=++*+=-:.                             
                          .-=+***+=:.                                             %@@@@@@@@@@@@@@@@@@=                                             :-=+***+-:.                          
                       .:=+***++-:                                                %@@@@@@@@@@@@@@@@@@-                                               .-=+***+=-.                        
                     .-=+***++-.                                              .-=*@@@@@@@@@@@@@@@@@@@#+-:                                              .-=+***++-:                      
                   .-=+****+=:.                                            :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                            .-=+****+-:                    
                  :=+****+=-.                                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                                            .:=+****+=-.                  
                .-=+****+=-.                                            .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                             :-++****+=:                 
               .-=+****+=-.                                             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                                              :=+*****+=:                
              .-=+****+=-:                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                               .-=+*****+-.               
