                                                                                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                 
                                                                                               :=++=+##*+=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.....                             
                                                                                                           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**######*+-.                        
                                                                                                            :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                      
                                                                                                              :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.                    
                                                                                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:.                    
                                                                                                           ..:-=-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      
                                                                                                        :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                     
                                                                                                      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    
                                                                                                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   
                                                                                                     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                                                                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                                                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                
                                                                                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
                                                                                                        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
                                                                                                           .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                
                                                                                                             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  
                                                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  
                                                                                                               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                                                                                                                 +@@@@@@@@@@@@=.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                 
                                                                                                                 =@@@@@@@@@@@@:  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 
                                                                                                                 -@@@@@@@@@@@@:   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                                                                 :@@@@@@@@@@@%     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                
                                                                                                                 :@@@@@@@@@@@%      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.               
                                                                                                                 :@@@@@@@@@@@%        .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:              
                                                                                                                 .%@@@@@@@@@@%             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:            
                                                                                                                  %@@@@@@@@@@*              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:          
                                                                                                                  #@@@@@@@@@@+              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.       
                                                                                                                 .%@@@@@@@@@@+              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.     
                                                                                                                .*@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:    
                                                                                                                +@@@@@@@@@@@@.             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.  
                                                                                                               -%@@@@@@@@@@@*             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=: 
                                                                                                              .#@@@@@@@@@@@#              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-
                                                                                                              *@@@@@@@@@@@%              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
                                                                                                             +@@@@@@@@@@@@.              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                                                                            =@@@@@@@@@@@@-               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                           =@@@@@@@@@@@@+               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                         .*@@@@@@@@@@@@%               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                        :#@@@@@@@@@@@@@:               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                     ..:::---=================----::::...              =%@@@@@@@@@@@@@#                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        .:--=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%##**++=+#@@@@@@@@@@@@@@@=                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
