                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                   .=*#%%%%%#*=.                                                                                        
                                                                                 =#@@@@@@@@@@@@@#-                                                                                      
                                                                               :%@@@@@@@@@@@@@@@@@#.                                                                                    
                                                                              -@@@@@@@@@@@@@@@@@@@@#                                                                                    
                                                                              %@@@@@@@@@@@@@@@@@@@@@:                                                                                   
                                                                             .@@@@@@@@@@@@@@@@@@@@@@.                                                                                   
                                                                             .@@@@@@@@@@@@@@@@@@@@@#                                                                                    
                                                                              *@@@@@@@@@@@@@@@@@@@#.                                                                                    
                                                                               #@@@@@@@@@@@@@@@@%+                                                                                      
                                                                                =%@@@@@@@@@@@@@%:                                                                                       
                                                                                  :=#@@@@@@@@@@@@#:                                                                                     
                                                                                    #@@@@@@@@@@@@@@-                                                                                    
                                                                                   *@@@@@@@@@@@@@@@@.                                                                                   
                                                                                   %@@@@@@@@@@@@@@@@-                                                                                   
                                                                                  :@@@@@@@@@@@@@@@@@*                                                                                   
                                                                                  -@@@@@@@@@@@@@@@@@#                                                                                   
                                                                                  +@@@@@@@@@@@@@@@@@%                                                                                   
                                                                                  *@@@@@@@@@@@@@@@@@@.                                                                                  
                                                     ......                       *@@@@@@@@@@@@@@@@@@.                       .....                                                      
                                             ...::...                             #@@@@@@@@@@@@@@@@@@:                            ....:...                                              
                                        .:::::..                                  @@@@@@@@@@@@@@@@@@@=                                 ..:::::..                                        
                                   .::--::.                                       @@@@@@@@@@@@@@@@@@@=                                      .::---:..                                   
                               .:----:..                                          @@@@@@@@@@@@@@@@@@@=                                          .:----::.                               
                           .:--==-:.                                              @@@@@@@@@@@@@@@@@@@=                                             ..:-==-::.                           
                        .:-===-:.                                                 @@@@@@@@@@@@@@@@@@@=                                                 :-====-:                         
                     .:-====-:.                                                  .@@@@@@@@@@@@@@@@@@@+                                                   .:=====-.                      
                   .-=++==-.                                               .:=+#%@@@@@@@@@@@@@@@@@@@@@%#*=-.                                               .:==++=-:.                   
                 :-=++==-:                                              .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                                              .:===+=-:.                 
               :-==++=-:.                                             :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                             :-==++=-:.               
             .:==++==-:                                              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                             .:-=++==-:              
            .-==++==-.                                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                              .:-=+++=-:.            
           .-==++==-.                                               .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                               .:-=++==-:.           
