                                                                             %@@@@:  +@@@@@@@@@@@@+  :@@@@%                                                                             
                                                                             %@@@@*  -@@@@@@@@@@@@-  *@@@@%                                                                             
                                                                             %@@@@%   +##*=:..-+#+   #@@@@%                                                                             
                                                                             %@@@%*                  .+%@@%                                                                             
                                                                             %-..                       ..:                                                                             
                                                                             =                                                                                                          
                                                                                                                                    ....                                                
                                                                                                                                .-+#@@@%*+-:.                                           
                                                                            .*                                                 .-+#@@@@@@@#*=:.          .:-=+*#%%%%###*++=-:.          
                                                                             @#.                         :#                    .-+*%@@@@@@@@*+-:     .-+#@@@@@@@@@@@@@@@@@@@@%#+-:.     
                                                                             %@%:                       =@%                     :=+#@@@@@@@@%*+-. .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.   
                                                                             %@@@=                    .#@@%                      :+*%@@@@@@@@%*++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:   
                                                                             %@@@@=                  :%@@@%                       -+*%@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:  
                                                                             %@@@@@=                :@@@@@%                        -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.
                                                                             %@@@@@@-              :@@@@@@%                        .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-  
                                                                             %@@@@@@@.            .%@@@@@@%                          -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-.  
                                                                             %@@@@@@@#            #@@@@@@@%                         .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.   
                                                                             %@@@@@@@@*          *@@@@@@@@%                         .-+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:.. 
                                                                             %@@@@@@@@@*        *@@@@@@@@@%                          :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:
                                                                             %@@@@@@@@@%        %@@@@@@@@@%                          .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=: 
                                                                             %@@@@@@@@@*        *@@@@@@@@@%                           -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:
                                                                             %@@@@@@@@@*        .%=%@@@@@@%                           .=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:
                                                                             .+@@@@@@@@=         ..@@@@@@*:                           -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-
                                                                               =+====+=           .-===+=                            :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-
                                                                                                                                    :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-
                                                                             +*****+=:.            =+**++*+                        :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:. 
