                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                    .:-=
                                                                                                                                                                             .:-+*#%@@@@
                                                                                                                                                                    .:-=+*#%@@@@@@@@@@@@
                                                                                                                                                          ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                              .::-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                               ..::--=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                             ..:::--==+**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                       ...:::--===++**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            ....:::----==+++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-#@@@@
                                ...::::---===+++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-::.        #@@@
           ...:--==++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-:..                :*@@@
       -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##*+=--:.                       .+%@@@@@
        .:--==+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#%@@@@@@@@@@@@@%#*++=-::.                       -@@@@@@@@
                       ...:::---===++++****####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%####****+++===--::::..     =@@@@@@@@@@@@@%%#*+==-:..                     .@@@@@@@@@
                                                            .............:%@@@@@@@@@@@@%%**+=-:.                                 #@@@@@@@@@@@%%#*+==-:.                       %@@@@@@@@@
                                                                         -@@@@@@@@@@@@@%%*++--:.                               .+%@@@@@@@@@@@%##*+=--:.                      *@@@@@@@@@@
                                                                         .%@@@@@@@@@@@@%#*+=-:.                              -#@@@@@@@@@@@@@@@@%%#*++=-::.                  =@@@@@@@@@@@
                                                                         .*@@@@@@@@@@@@%#*+==-:.                            #@@@@@@@@@@@@@@@@@@@@%%#*+==-:.                -@@@@@@@@@@@@
                                                                      .=#@@@@@@@@@@@@@@@@@%#*+=-::.                        +@@@@@@@@@@@@@@@@@@@@@@%##*+=-::..             .@@@@@@@@@@@@@
                                                                     :@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                      -@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-::.            .%@@@@@@@@@@@@@
                                                                     %@@@@@@@@@@@@@@@@@@@@@@%##*+=-:.                    .@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-::.           -@@@@@@@@@@@@@@
                                                                    *@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:.                   %@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-::.           #@@@@@@@@@@@@@
                                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:..          :@@@@@@@@@@@@@
                                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-:.           #@@@@@@@@@@@@
                                                                  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##++=-:.              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-::.          -@@@@@@@@@@@@
                                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-::.          %@@@@@@@@@@@
                                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=--:..         -@@@@@@@@@@@
                                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-::.           %@@@@@@@@@@
                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:..            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+==-::.           -@@@@@@@@@@
