                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                           ...                                                                                          
                                                                                     .:=*%%@@@@#-                                                                                       
                                                                                 .-+#@@@@@@@@@@@@%+.       ....                                                                         
                                                                              .=#@@@@@@@@@@@@@@@@@@@#-=+#%%@@@@.                                                                        
                                                                            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                         
                                                                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                           
                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                              
                                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                             
                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                           
                                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                                                          
                                                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                           
                                                                        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                            
                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                               
                                                                     :%@%#*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                             
                                                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                             
                                                                         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                               
                                                    ...:::::::::...    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                
.---                                     .:-=+*#%%%@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                                 
@@@@.                                :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                 
@@*.                            .:=#%@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                  
@@=-=========------======++**#%%@@@@@@@@@@@#*+=-::....         ...:::-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                               -%@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                     :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.==:                                                                       
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                                           .:--+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                                                                   
 -@@@@@@@@@@@@@@@@@@@@@@**+=-:.                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.                                                              
 -@@@@@@@@@@@@@@@@@@@@@=                                                          *@@@@@@@@@@@@@@@@@@@@@%*#@@@@@@@@@@@@@@#                                                              
 +@@@@@@@@@@@@@@@@@@@@@:                                                          %@@@@@@@@@@@@@@@@@@@@@@+ +@@@@@@@@@@@@@@@*=.                                                          
 *@@@@@@@@@@@@@@@@@@@@@.                                                         .*+@@@@@@@@@@@@@@@@@@@@@@*.%@@@@@@@@@@@@@@@@@%+:                                                       
 #@@@@@@@@@@@@@@@@@@@@%                                                            .@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@%*: .-:                                                
 %@@@@@@@@@@@@@@@@@@@@*                                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%. =*@@@@@@@@@@@@@+*:                                             
 %@@@@@@@@@@@@@@@@@@@@*                                                             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.   :+%@@@@@@@@@@@#+-                                           
 %@@@@@@@@@@@@@@@@@@@@*                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     :=@@@@@@@@@@@%-                                          
 %@@@@@@@@@@@@@@@@@@@@*                                                             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       +@@@@@@@@@@@@@.                                         
 %@@@@@@@@@@@@@@@@@@@@#                                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.    .:=*%@@@@@@@@@@@@@@@*:                                       
 %@@@@@@@@@@@@@@@@@@@@#                                                              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.:=+*%@@@@@@@@@@@@@@@@@@@@@@#:                                     
 *@@@@@@@@@@@@@@@@@@@@#                                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@+:*@@@@@@@#:                                   
 +@@@@@@@@@@@@@@@@@@@@%                                                              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.   .+@@@@@@@*.                                 
 =@@@@@@@@@@@@@@@@@@@@%                                                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        +@@@@@@@+                                
 :@@@@@@@@@@@@@@@@@@@@@.                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          +@@@@@@%-                              
 .@@@@@@@@@@@@@@@@@@@@@.                                                              #@@@@@@@@@@@@@@@@@@@@*#@@@@@@%##*+========+++++=            .+@@@@@@#:                            
  %@@@@@@@@@@@@@@@@@@@@.                                                              +@@@@@@@@@@@@@@@@@@@=  .:::.                                  :#@@@@@@=                           
  *@@@@@@@@@@@@@@@@@@@@:                                                              +@@@@@@@@@@@@@@@@@@=                                            -@@@@@@#.                         
  =@@@@@@@@@@@@@@@@@@@@-                                                              %@@@@@@@@@@@@@@@@@@-                                             .*@@@@@@-                        
  .@@@@@@@@@@@@@@@@@@@@=                                                             *@@@@@@@@@@@@@@@@@@@+                                               =@@@@@@+                       
   #@@@@@@@@@@@@@@@@@@@+                                                            *@@@@@@@@@@@@@@@@@@@@%                                                :%@@@@@#                      
   =@@@@@@@@@@@@@@@@@@@*                                                          :%@@@@@@@@@@@@@@@@@@@@@@:                                                 *@@@@@%.                    
   .@@@@@@@@@@@@@@@@@@@#                                                         =@@@@@@@@@@@@@@@@@@@@@@@@+                                                  +@@@@@@-                   
    *@@@@@@@@@@@@@@@@@@%                                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@%                                                   =@@@@@@=                  
    -@@@@@@@@@@@@@@@@@@@.                                                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                   -@@@@@@*                 
     %@@@@@@@@@@@@@@@@@@-                                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                    :@@@@@@%:               
     =@@@@@@@@@@@@@@@@@@+                                                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                     .%@@@@@@*-...          
      @@@@@@@@@@@@@@@@@@%                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                      *@@@@@@@@@@@*        
      =@@@@@@@@@@@@@@@@@@:                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       =@@@@@@@@@@@#       
       %@@@@@@@@@@@@@@@@@+                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                        .#@@@@@@@@@@=      
       -@@@@@@@@@@@@@@@@@%                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                          -%@@@@@@@@%      
        #@@@@@@@@@@@@@@@@@-                                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            -%@@@@@@@      
        .@@@@@@@@@@@@@@@@@%                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                              :+%@@@*      
         -@@@@@@@@@@@@@@@@@=                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                 .::       
          +@@@@@@@@@@@@@@@@@.                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                           
           #@@@@@@@@@@@@@@@@*                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                           
            #@@@@@@@@@@@@@@@@-                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                          
             %@@@@@@@@@@@@@@@@.                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                          
