                                                                  %@@@@@@@@@@@@@@@.  *@@@@@@@@@@@@*  .@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@=  +@@@@@@@@@@@@+  +@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@+   *%%%#+--=#%%.  +@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@%+                  .*%@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@-..                       .:-*@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@*                              @@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@*                               =@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@%                               -@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@#                             -@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@*                           +@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@%.                       .#@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@:                     =@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@-                .#@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@:               %@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@%              #@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@*        -@%@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@+         =.%@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@=          :@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@%**#####%%%%%%###%#.          :+###%%%%#####**+#@%                                                                  
                                                                  %%.                                               #%                                                                  
                                                                  +  :======---:::-:::.            ::-::--========:  +                                                                  
                                                                  =.-@@@@@@@@@@@@@#*=:.           .+#%@@@@@@@@@@@@@-.=                                                                  
                                                                  :*@@@@@@@@@@@%=                     .+@@@@@@@@@@@@*:                                                                  
                                                                  %@@@@@@@@@@@*                         .+@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@#.                          %@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@*=:.                  .:+@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@%##=        :+**#%@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@-      :@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@=    +@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@***#@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
