                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                           :+#%%#=-.                                                                                    
          .:.                                                                          .=*%@@@@@@@@@%##*=-:                                                                             
        *@@@@%#+=:                                                                   -#@@@@@@@@@@@@@@@@@@@@%*-                                                                          
        =@@@@@@@@@@#*=:                                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@%+                                                                        
          #@@@@@@@@@@@@%#+-.                                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                      
         :@@@@@@@@@@@@@@@@@@%*-.                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                     
        .@@@@@@@@@@@@@@@@@@@@@@@#-                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                     
        #@@@@@@@@@@@@@@@@@@@@@@@@@%+-:                                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                    
       =@@@@@@@@@@@@@@@@@@@@@%%@@%@@@@@#+-:                             :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    
      .@@@@@@@@@@@@@@@@@@@@@*  .. .-+#%@@@@@%*=:.                     .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                   
      #@@@@@@@@@@@@@@@@@@@@#           .-+#%@@@@@%*=-.                :=++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-                                                                   
     -@@@@@@@@@@@@@@@@@@@@%                 .:=*%@@@@@%#+-:                ..-@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                     
     %@@@@@@@@@@@@@@@@@@@@.                      .:=*%@@@@@@%*=:.            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*++-:                                                                       
    +@@@@@@@@@@@@@@@@@@@@:                             :-+#@@@@@@%#+-:.    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                           
    @@@@@@@@@@@@@@@@@@@@=                                   .-+*%@@@@@@%*+--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                          
   =@@@@@@@@@@@@@@@@@@@*                                         .:=+#@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@#=                                                                             
   %@@@@@@@@@@@@@@@@@@%                                                .-+*@@@@@@@@@@@@@@@@#%@@@@@@@%%%#:                                                                               
  :@@@@@@@@@@@@@@@@@@@:                                                    =+%@@@@@@@@@@@@%@@@@@@@@@@#-                                                                                 
  +@@@@@@@@@@@@@@@@@@+                                                    . .-*@@%@@%@%%@@@@@@@@@@@@@@@@#*=:                                                                            
  %@@@@@@@@@@@@@@@@@@                                                         .=+ ..=+ %@@@@@@@@@@@@@@@@@@@@%+                                                                          
 :@@@@@@@@@@@@@@@@@@+                                                                 *@@@@@@@@@@@@@@@@@@@@@@@%+=:.                                                                     
