                                                                       %@@@@@@@@@@.  +@@@@@@@@@@@@+  .@@@@@@@@@@%                                                                       
                                                                       %@@@@@@@@@@=  =@@@@@@@@@@@@+  =@@@@@@@@@@%                                                                :=+#%##
                                                                       %@@@@@@@@@@*   #%@@#*==+%@%   *@@@@@@@@@@%                                                              .-+*%@@@@
                                                                       %@@@@@@@@@@*             .    -#@@@@@@@@@%                                                              :=*#@@@@@
                                                                       %@@@@@@=::.                     .:-=#@@@@%                                                              :=+*%@@@@
                                                                       %@@@@@#                             .@@@@%                                                               .-=*#%@@
                                                                       %@@@@#                               +@@@%                                                                .-=+*%@
                                                                       %@@@@%.                              =@@@%                                                                 .:=+#@
                                                                       %@@@@@#                             =@@@@%                                                                .:=*%@@
                                                                       %@@@@@@*                           *@@@@@%                                                                :=*%@@@
                                                                       %@@@@@@@%.                       :%@@@@@@%                                                                -=*%@@@
                                                                       %@@@@@@@@@:                     +@@@@@@@@%                                                               .-=*%@@@
                                                                       %@@@@@@@@@@-                   #@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@-                .%@@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@@:              .%@@@@@@@@@@@%                                                               .-+*%@@@
                                                                       %@@@@@@@@@@@@%              #@@@@@@@@@@@@%                                                               :=+#@@@@
                                                                       %@@@@@@@@@@@@@*            *@@@@@@@@@@@@@%                                                               :-+*%@@@
                                                                       %@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@%                                                                 :=*%@@
                                                                       %@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@@%                                                                .-+#@@@
                                                                       %@@@@@@@@@@@@@@@%        %@@@@@@@@@@@@@@@%                                                                :=*#@@@
                                                                       %@@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@@%                                                                :=*#@@@
                                                                       %@@@@@@@@@@@@@@@*         #-%@@@@@@@@@@@@%                                                               .-+*@@@@
                                                                       @@@@@@@@@@@@@@@@=          .@@@@@@@@@@@@@@                                                              .-+#@@@@@
                                                                       -++++***####*###.          :+**#####*+++=-                                                             :=*#@@@@@@
                                                                                                                                                                             :=*%@@@@@@@
                                                                       +**+++======--:             :-==-===+++**+                                                          .-+#@@@@@@@@@
                                                                       @@@@@@@@@@%*=:.             -+#@@@@@@@@@@@                                                          .::--=*#%@@@@
                                                                       %@@@@@@@#-                      -%@@@@@@@%                                                              .-+*%@@@@
                                                                       %@@@@@@*                          =@@@@@@%                                                              :=+*%@@@@
                                                                       %@@@@@@*.                         .@@@@@@%                                                              :=*#@@@@@
                                                                       %@@@@@@@@*-.                    :+@@@@@@@%                                                             .-+*%@@@@@
                                                                       %@@@@@@@@@@@@%**=        :==+*%@@@@@@@@@@@                                                             -=*#@@@@@@
                                                                       %@@@@@@@@@@@@@@@@-      -@@@@@@@@@@@@@@@@%                                                            :=+#@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@%     .@@@@@@@@@@@@@@@@@%                                                           .=+*%@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@+    *@@@@@@@@@@@@@@@@@%                                                          .-+#@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@#**%@@@@@@@@@@@@@@@@@@%                                                         :=+#@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                       .-+*%@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      .=+#@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                    .-+#%@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  .-+#%@@@@@@@@@@@@@@@@
                                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                .-+#%@@@@@@@@@@@@@@@@@@
