                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                         .:=+****+=:                                                                                    
                                                                                      -*%@@@@@@@@@@@@#+:                                                                                
                                                                              :-===+#@@@@@@@@@@@@@@@@@@@%=.                                                                             
                                                                           .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                           
                                                                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                           
          .---:.                                                       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                           
         +@@@@@@@%#+=-.                                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                           
         .*@@@@@@@@@@@@@%*+-.                                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                                                             
           :@@@@@@@@@@@@@@@@@@#*=:                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-.                                                                           
           *@@@@@@@@@@@@@@@@@@@@@@%+.                           =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                           
          :@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:.                 :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                           
          #@@@@@@@@@@@@@@@@@@@@#*##+*%@@@@@@@%*+=:.      .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                            
         -@@@@@@@@@@@@@@@@@@@@%        .:=+#%@@@@@@@%#*=-++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                            
         #@@@@@@@@@@@@@@@@@@@@:               .:=+*%@@@@@@@%%#**+=-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*:                                                                            
        :@@@@@@@@@@@@@@@@@@@@+                       .:-+*#@@@@@@@%@@@@@@@@@%*=%@@@@@@@@@@@@@@@@@@@@@@@+.                                                                               
        *@@@@@@@@@@@@@@@@@@@%                               .:-=+%@@@@@@@@@@%+#@@@@@@@@@@@@@@@@%@@@@@@@+:                                                                               
       .@@@@@@@@@@@@@@@@@@@@:                                    :::---=**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-::.                                                                         
       =@@@@@@@@@@@@@@@@@@@*                                             :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                                                      
       #@@@@@@@@@@@@@@@@@@@.                                            .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                    
      .@@@@@@@@@@@@@@@@@@@+                                             :#+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*==-:.                                                              
      :@@@@@@@@@@@@@@@@@@@.                                            -+.-@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:..            .:                                    
