                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                          :=+*+-.                                                                                       
                                                                                      .-*%@@@@@@@%*-:.                                                                                  
        :*#%#*=-.                                                                  :+%@@@@@@@@@@@@@@@@%%*=:                                                                             
        =@@@@@@@@%#+-.                                                           -#@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                          
         :*@@@@@@@@@@@%*=:.                                                    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                        
          +@@@@@@@@@@@@@@@@#+-.                                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                       
         =@@@@@@@@@@@@@@@@@@@@@#+.                                         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                      
        :@@@@@@@@@@@@@@@@@@@@@@@@@+:.                                    :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                      
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                            .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                     
       *@@@@@@@@@@@@@@@@@@@@@::--:=*%@@@@@%#+-:                     .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                     
      -@@@@@@@@@@@@@@@@@@@@@:         :=*%@@@@@@#+=:.               .-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                     
      %@@@@@@@@@@@@@@@@@@@@-               :-+#@@@@@@%*=:.               ..-%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:.                                                                    
     +@@@@@@@@@@@@@@@@@@@@=                     :-+#@@@@@@%#+-:           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                       
    .@@@@@@@@@@@@@@@@@@@@*                           .-+#%@@@@@@#*=-.     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-=..                                                                         
    *@@@@@@@@@@@@@@@@@@@#                                 .:=*%@@@@@@%#+=-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                            
   .@@@@@@@@@@@@@@@@@@@%.                                       :-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.                                                                            
   +@@@@@@@@@@@@@@@@@@@:                                             .-**%@@@@@@@@@@@@@@@%#@@@@@@@@@@@@+:                                                                               
   %@@@@@@@@@@@@@@@@@@+                                                  =+#@@@@@@@@@@@@@%@@@@@@@@@%*=                                                                                  
  -@@@@@@@@@@@@@@@@@@#                                                   ..+#@@@@@@@@%%@@@@@@@@@@@@@%+=-.                                                                               
  *@@@@@@@@@@@@@@@@@@:                                                      .*#-===@= +@@@@@@@@@@@@@@@@@@%*:                                                                            
  %@@@@@@@@@@@@@@@@@*                                                             :: -@@@@@@@@@@@@@@@@@@@@@@#+=:.                                                                       
 :@@@@@@@@@@@@@@@@@@:                                                                %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=:.                                                                
