                                                                        #@@@@@@@@@.  +@@@@@@@@@@@@+  .@@@@@@@@@#                                                                        
                                                                        #@@@@@@@@@=  =@@@@@@@@@@@@=  =@@@@@@@@@#                                                                        
                                                                        #@@@@@@@@@#   #%%%#+--+#@%   #@@@@@@@@@#                                                       .:=*##**=-::.    
                                                                        #@@@@@@@@@*                  :#@@@@@@@@#                                                     .-+*%@@@@@@%*+=-:  
                                                                        #@@@@@=:..                     .:--#@@@#                                                     :=*#@@@@@@@@@%#+=:.
                                                                        #@@@@#                             .@@@#                                                     -=*#%@@@@@@@@@%*+-:
                                                                        #@@@#                               +@@#                                                      :=+*%@@@@@@@@@%#**
                                                                        #@@@%.                              +@@#                                                       :-+*#@@@@@@@@@@@@
                                                                        #@@@@#                             +@@@#                                                        .-=*#@@@@@@@@@@@
                                                                        #@@@@@*                           *@@@@#                                                        .-+#@@@@@@@@@@@@
                                                                        #@@@@@@%.                       :%@@@@@#                                                       .-+#%@@@@@@@@@@@@
                                                                        #@@@@@@@@:                     +@@@@@@@#                                                       .-+*@@@@@@@@@@@@@
                                                                        #@@@@@@@@@-                   #@@@@@@@@#                                                       .=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@-                .%@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@:              .%@@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@%              #@@@@@@@@@@@#                                                       :=+#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@#            *@@@@@@@@@@@@#                                                       :=*#@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@+          +@@@@@@@@@@@@@#                                                       :-+*%%@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@#                                                         :=*%@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@%        %@@@@@@@@@@@@@@#                                                        .=+#@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@#        +@@@@@@@@@@@@@@#                                                        :=*%@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@*         #-%@@@@@@@@@@@#                                                       .-+*%@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@=          .@@@@@@@@@@@@#                                                       :=*%@@@@@@@@@@@@@
                                                                        :-=++*####***#*.          :+**####*++=-:                                                     .-+*@@@@@@@@@@@@@@@
                                                                                                                                                                    .-+#@@@@@@@@@@@@@@@@
                                                                        +***++======-:             -======++**#+                                                   .=+#@@@@@@@@@@@@@@@@@
                                                                        %@@@@@@@@%+=:.             -+*@@@@@@@@@%                                                  :+*%@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@#:                      -%@@@@@@#                                                 .::--=+#%@@@@@@@@@@@@@@
                                                                        #@@@@@*                          =@@@@@#                                                      -=*%@@@@@@@@@@@@@@
                                                                        #@@@@@#.                         .@@@@@#                                                     :=+#@@@@@@@@@@@@@@@
                                                                        #@@@@@@@*-.                    :+@@@@@@#                                                     :=*#@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@%**=        :=++*%@@@@@@@@@#                                                    .-+*%@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@-      -@@@@@@@@@@@@@@@#                                                   .-+*%@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@%     .@@@@@@@@@@@@@@@@#                                                   :=*#@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@+    *@@@@@@@@@@@@@@@@#                                                  :=+#@@@@@@@@@@@@@@@@@@
                                                                        #@@@@@@@@@@@@@@@@@%##%@@@@@@@@@@@@@@@@@#                                                 :=*%@@@@@@@@@@@@@@@@@@%
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                               .-+*%@@@@@@@@@@@@@@@@@@%%
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              :=+#@@@@@@@@@@@@@@@@@@@%##
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             :=*%@@@@@@@@@@@@@@@@@@@%***
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                           :=*#@@@@@@@@@@@@@@@@@@@@%*+*+
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                         :=*%@@@@@@@@@@@@@@@@@@@@@%*++++
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                       :=*%@@@@@@@@@@@@@@@@@@@@@@@*+===+
                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                     .=*%@@@@@@@@@@@@@@@@@@@@@@@@#+===+*
