                                                                                                 .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
                                                                                                  .=*##*%%%%%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             
                                                                                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                             
                                                                                                              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                               
                                                                                                               :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=+++==-:                        
                                                                                                               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                     
                                                                                                                  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                    
                                                                                                               .:-:.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                   
                                                                                                           :=#%@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                    
                                                                                                         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    
                                                                                                        .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   
                                                                                                        -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                                                                                                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                                                        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                                                                                                         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               
                                                                                                           -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                                                                                              .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               
                                                                                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:               
                                                                                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                
                                                                                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 
                                                                                                                 :+@@@@@@@@@@@@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                                                                  .@@@@@@@@@@@%  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 
                                                                                                                  .@@@@@@@@@@@@. -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                
                                                                                                                   %@@@@@@@@@@#   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                                                                                                                  .%@@@@@@@@@@#    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
                                                                                                                   %@@@@@@@@@@#     .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                
                                                                                                                   #@@@@@@@@@@*        .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               
                                                                                                                   *@@@@@@@@@@+           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
                                                                                                                   +@@@@@@@@@@=           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.             
                                                                                                                   *@@@@@@@@@@-           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.           
                                                                                                                  -@@@@@@@@@@@:          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.         
                                                                                                                 :%@@@@@@@@@@@.          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:        
                                                                                                                 *@@@@@@@@@@@+          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.      
                                                                                                                +@@@@@@@@@@@#          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.     
                                                                                                               -@@@@@@@@@@@%           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:    
                                                                                                              :%@@@@@@@@@@@.          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:   
                                                                                                             :%@@@@@@@@@@@-           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:  
                                                     ...:::::::::::::...                                    :%@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=: 
                                       ..:-=+**#%%%@@@@@@@@@@@@@@@@@@@@@@@%%%%##**++==-::..                =@@@@@@@@@@@@%             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:
                                .:=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#**+=-:....:*@@@@@@@@@@@@@=            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                          .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
