                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                      :-
                                                                                                                                                                                 .-+#@@@
                                                                                                                                                                           .-=*#@@@@@@@@
                                                                                                                                                                     .:=*#%@@@@@@@@@@@@@
                                                                                                                                                              .:=+*#%@@@@@@@@@@@@@@@@@@@
                                                                                                                                                       .:=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                              .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                    .::-=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                       ..:--=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                        ..::--=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++
                                                                                     ...:::-===+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..  
                                                              ...:::---===++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@%%#*+==-:.      
                                   ...::::---===++****###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:. .@@@@@@@@@@@@%##*+==-:.      
        ...:::---==+++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:..           :%@@@@@@@@@%%#*++=-::.      
**#%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-:..                   .+%@@@@@@@@@@@@@%#**+=--:..   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.                        *@@@@@@@@@@@@@@@@@@%##*+==-::. 
  ..::--===++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###***++===--::-@@@@@@@@@@@@%%#*+=-::.                      +@@@@@@@@@@@@@@@@@@@@%##*+=--:..
                           ......::::::::--======-------+@@@@@@@@@@@@%%#*+==-:::.....                       *@@@@@@@@@@@%#*+==-:.                      =@@@@@@@@@@@@@@@@@@@@@@%#**+=--:.
                                                        *@@@@@@@@@@@@%#*+=:.                               :*@@@@@@@@@@%%**+=-:.                      :@@@@@@@@@@@@@@@@@@@@@@@%%#**+=-::
                                                        =@@@@@@@@@@@@%*+=-:.                             =%@@@@@@@@@@@@@@%%#*+=-:..                  .@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-:
                                                        :%@@@@@@@@@@@%#*+=-:.                          :@@@@@@@@@@@@@@@@@@@%%#*+=-:.                 %@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-
                                                     .+%@@@@@@@@@@@@@@@@%#*=-:..                       %@@@@@@@@@@@@@@@@@@@@%#**+=-:.               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==
                                                    -@@@@@@@@@@@@@@@@@@@@%#*+=-:.                     *@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=
                                                   .@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                   -@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:..            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++
                                                   #@@@@@@@@@@@@@@@@@@@@@@@%#*+=:..                 .@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:.            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:.                 #@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#**+=
                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==
                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-::.           #@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:.             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-:.           -@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.            %@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=--
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:.             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-::.            -@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-:
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.              %@@@@@@@@@@@@@@@@@@@@@@@%#**+=--:
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.              #@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-::.              =@@@@@@@@@@@@@@@@@@@@@@%##*+==-::
