                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
..                                                                                                                                                                                      
:.                                                                                                                                                                                      
:.                                                                                                                                                                                      
=-:.                                                                                                                                                                                    
*+=:.                                                                                                                                                                                   
%#+=-:.                                                                                                                                                                                .
%%#*+=-:.                                                                                                                                                                             :-
#%%%#*+=:.                                                                                                                                                                         .-+**
+*#%%%#+=-:.                                                                                                                                                                     :=#@@@%
-=+*#%%#*+=-:.                                                                                                                                                                  .-+#@@@@
.:-=*#%%%#*+=-:                                                                                                                                                                 .-+#@@@#
  :-=+*#%@%#*+=:.                                                                                                                                                              .-+#@@@#+
   .:-=*#%@@%#+=-:.                                                                                                                                                            :=*%@@@#+
     .-=+*#%@%#*+=-:.                                                                                                                                                          :=*%@@@#+
      .:-=*#%@@%#*+=-.                                                                                                                                                         :=*%@@@#+
        .:-+*#%@@%#*+-:.                                                                                                                                                       :=*%@@@#=
%%%%%%%%%%@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-                               :=*%@@@%#
%##********###%%@@@@@@@%%%##******************************************************************************************************************+:                               -+#@@@@@@
=-.         .:-=+#%@@@%*+=-:                                                                                                                                                   .-+#@@@@@
*+-:.        ..-=+*#%@@@%#*+-:.                                                                                                                                                  .:=*#%@
#*=-.          .:-=*#%@@@@#*+=-:.                                                                                                                                                      .
#*+-:           .:-=+*%@@@@%#*+=:.                                                                                                                                                      
%#+=-:.           .:=+*#%@@@@%*+=-:                                                                                                                                                     
@%#*+=:.           .:=+*#%@@@@%#*=-:.                                                                                                                                                   
@@@%*+=-:.          .:-=*#%@@@@%#*+=:.                                                                                                                                                  
@@@@@%*+=-:.         .:-=*#%@@@@@#*+=:.                                                                                                                                                 
@@@@@@@%#*+=:.        .:-=*#%@@@@@#*+=:.                                                                                                                                                
@@@@@@@@@%#+=-:.       .:-+*#%@@@@@#*+=:.                                                                                                                                               
@@@@@@@@@@%#*+-:.       .:-+*#%@@@@%#*+-:                                                                                                                                               
@@@@@@@@@@@@#*+-:.       .:=+*%@@@@@%#+=:.                                                                                                                                              
@@@@@@@@@@@@%#*=-.        .-=+#%@@@@@#*=-.                                                                                                                                              
@@@@@@@@@@@@@%*=-.        .:-=*#%@@@@#*=-.                                                                                                                                              
@@@@@@@@@@@@@#*=:.         .:=+*%@@@@#*=:                                                                                                                                               
@@@@@@@@@@@@%*+-.           :-=*#%@@%*+-.                                                                                                                                               
@@@@@@@@@@@@%*+-:           .:=+#%@@#+-.                                                                                                                                                
@@@@@@@@@@@@%#+=:.          .:=+#%%#+-.                                                                                                                                                 
***#%%%%%%%#*+=:            .:-+*#*=:                                                                                                                                                   
::--=======-::.             .:-++=:.                                                                                                                                                    
                            .:::.                                                                                                                                                       
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
