                                                                                          =%@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@%#+:.                       
                                                                                           .-==:-=-:. .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                      
                                                                                                           -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++:                     
                                                                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                       
                                                                                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                                                                                        ..:-==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      
                                                                                                     :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     
                                                                                                   .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    
                                                                                                  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   
                                                                                                  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                                                                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 
                                                                                                  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 
                                                                                                   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                                                    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                 
                                                                                                       .---+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                 
                                                                                                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                
                                                                                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                                                                                                              .+@@@@@@@@@@@@@@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:               
                                                                                                                %@@@@@@@@@@@@-  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=               
                                                                                                                #@@@@@@@@@@@@-   -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:              
                                                                                                                *@@@@@@@@@@@@:    :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.             
                                                                                                                *@@@@@@@@@@@%       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:            
                                                                                                                *@@@@@@@@@@@@.        -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:          
                                                                                                                +@@@@@@@@@@@%             .-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.       
                                                                                                                =@@@@@@@@@@@#                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.     
                                                                                                                -@@@@@@@@@@@*                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.  
                                                                                                                -@@@@@@@@@@@+                 -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.
                                                                                                                +@@@@@@@@@@@=                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
                                                                                                               =@@@@@@@@@@@@-                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                                                                              :%@@@@@@@@@@@@.                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                             .#@@@@@@@@@@@@+                 #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                             +@@@@@@@@@@@@*                 .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                            =@@@@@@@@@@@@#                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                           -%@@@@@@@@@@@%                  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                          :#@@@@@@@@@@@@.                :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                         :#@@@@@@@@@@@@-               :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                        -%@@@@@@@@@@@@*              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                       =%@@@@@@@@@@@@%               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                     .*@@@@@@@@@@@@@@=                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                    .#@@@@@@@@@@@@@@@.                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
